accession,ref_f_unweighted,ref_f_weighted,n_matches,subsampled_on
ERR2709732,0.5361773823959306,0.5672848403813381,27407,Host-associated:Plants:Rhizosphere
SRR17255002,0.5568427895710243,0.633377722625154,34586,Host-associated:Plants:Rhizosphere
ERR4404429,0.455879938828352,0.4635908065443653,23889,Environmental:Aquatic:Estuary
SRR5808809,0.43704062867648097,0.4549910310502514,31085,Environmental:Aquatic:Estuary
ERR3155588,0.4658366345970346,0.47298591958194225,7384,Engineered:Solid waste:Composting
ERR3155590,0.4778620767745053,0.48685390333497236,7406,Engineered:Solid waste:Composting
SRR6713636,0.5063713895890765,0.6699736513758844,29963,Engineered:Solid waste:Composting
ERR5866833,0.42884034914381947,0.4542286592056177,50175,Environmental:Terrestrial:Soil
ERR5866866,0.4594330835633151,0.4862633758133032,48402,Environmental:Terrestrial:Soil
ERR5866883,0.41484800869049526,0.4322401170490101,38537,Environmental:Terrestrial:Soil
ERR5083128,0.7335172608938679,0.8170112441059122,6045,Host-associated:Human:Skin
SRR1622900,0.5605326876513224,0.576379974326059,435,Host-associated:Human:Skin
SRR3183876,0.5264208909368762,0.7703750549934008,1783,Host-associated:Human:Skin
ERR738549,0.4721695399235299,0.5662333334115665,32696,Engineered:Modeled:Simulated communities (sequence read mixture)
ERR738545,0.48027013578786526,0.5717285501216736,34461,Engineered:Modeled:Simulated communities (sequence read mixture)
ERR738544,0.48309086666892026,0.5756583574444326,34278,Engineered:Modeled:Simulated communities (sequence read mixture)
SRR1023996,0.31668594425809704,0.5661323557401875,9873,Engineered:Bioreactor:Continuous culture
SRR490743,0.2968067447137053,0.6458976569960966,7575,Engineered:Bioreactor:Continuous culture
SRR490744,0.30350194552511156,0.6459478082651637,4144,Engineered:Bioreactor:Continuous culture
SRR12908324,0.37753615065549484,0.9443657686407906,6717,Engineered:Lab enrichment:Defined media
SRR1917065,0.35013340433679285,0.5737114871999269,29797,Engineered:Lab enrichment:Defined media
SRR12908328,0.3783637979179393,0.9334622269960616,7815,Engineered:Lab enrichment:Defined media
SRR4069404,0.3655351525341604,0.3862811494424905,12452,Environmental:Aquatic:Sediment
SRR1572169,0.40059972407025923,0.5003176800870247,33023,Environmental:Aquatic:Sediment
SRR2107175,0.6217989393998274,0.7127426794993565,17905,Engineered:Wastewater:Activated Sludge
SRR5465817,0.5147136182188708,0.8160332692288919,7178,Engineered:Wastewater:Activated Sludge
SRR6415005,0.612398232667485,0.7690299182704204,17323,Engineered:Wastewater:Activated Sludge
SRR6490003,0.2863522461605147,0.5553381102488992,33469,Host-associated:Microbial:Bacteria
SRR6490001,0.3505474499339727,0.6640366309934467,8633,Host-associated:Microbial:Bacteria
SRR7299214,0.4537106254488097,0.5668500090971434,26105,Engineered:Solid waste:Landfill
SRR9182872,0.3765562486602987,0.6355700959043058,55954,Host-associated:Invertebrates:Cnidaria
SRR9182871,0.3817822210273567,0.6700405063650685,48137,Host-associated:Invertebrates:Cnidaria
SRR9182859,0.3786375755808606,0.6445126841944301,52569,Host-associated:Invertebrates:Cnidaria
SRR975540,0.2937625754526906,0.4781146877529419,2097,Engineered:Lab Synthesis:Genetic cross
